[[2, 0, 0, 2, 2, 2, 1, 0, 1, 1, 2, 2, 1, 0, 1, 1, 1, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 1, 1, 1, 1, 0, 2, 1, 0, 0, 0, 2, 2, 1, 1, 0, 2, 1], [0.018580756167718482, -0.05598883200490199, 0.021965358139567237, 0.0913027735454843, 0.018153036538580886, -0.07012496737846843, -0.05951223605677132, 0.02605082272845366, -0.09041455113530615, -0.09973674762780745, -0.025187793694833413, -0.0485174842242681, -0.0012879096074900759, -0.08531013361790396, 0.011930468794791982, 0.035119606361553896, -0.036597130933662, 0.01633893967638189, 0.005419647756121443, 0.05783214551909341, 0.015251857136147878, 0.0276289508070493], [0.06458196637595567, -0.0807027104146933, -0.07720767934061422, 0.07314479931829895, 0.06682815827197766, -0.09839998850651498]]
[[0, 2, 1, 0, 2, 0, 1, 1, 0, 0, 0, 2, 0, 1, 1, 1, 0, 1, 2, 1, 2, 0, 0, 0, 0, 0, 0, 2, 2, 1, 2, 1, 0, 2, 1, 2, 1, 0, 0, 0, 0, 2, 2, 1, 0], [0.08324607442832654, -0.04762758139700072, -0.031422533785049, -0.07873443560216785, -0.03678257128189688, 0.09615582555695865, -0.027588533385840427, 0.06718407353901609, 0.09528441974563745, 0.039111427027010814, -0.06314259057793833, -0.013708034568319594, -0.06658400969213557, -0.050076046874991925, -0.033009341277519075, -0.0668295130574625, 0.03595781914513546, 0.004549866243135664, -0.04181786031175719, -0.04907444596284758, -0.07154729966386622, -0.0771280737099902], [-0.08501371872142927, 0.004517647810941106, -0.04893514552957783, 0.05443628782277307, -0.046622678554261436, 0.07121509528085115]]
[[0, 2, 1, 0, 1, 0, 2, 0, 1, 2, 1, 2, 0, 2, 2, 1, 0, 0, 1, 1, 1, 0, 1, 0, 2, 0, 2, 1, 2, 2, 1, 2, 2, 2, 2, 0, 1, 1, 2, 1, 1, 2, 0, 2, 2], [0.0328440764322388, -0.0023129793627637285, 0.08869193973065703, 0.0999408117329835, 0.09921406843415001, 0.09015293245179437, -0.09128707661260792, -0.08543278073891136, -0.032172655420728696, 0.06535794044873089, 0.011650733646248287, -0.04864384651767306, -0.07987052207448436, -0.049987204708133386, -0.07454075923696452, -0.07128283385626905, 0.0489784197183632, -0.06135994184133882, -0.06661868636109211, 0.02397838096540414, -0.07389643353289431, 0.06667266422054724], [0.075554782539864, 0.045188280312974866, 0.04612902079176065, -0.04651930237868718, -0.015440378907245672, -0.024029211275900117]]
[[1, 1, 1, 0, 2, 0, 0, 0, 2, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 1, 2, 0, 1, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 2, 2, 2, 2, 2, 1, 0, 2, 2, 1, 0, 0], [-0.0005570746805942245, -0.06053402570331437, -0.011438073965655132, 0.06723006824377148, 0.028288697201043683, -0.034190524880958015, -0.052291646715131784, 0.02605847931109112, 0.010555513217020238, -0.04040864831572175, -0.005775521546977205, -0.018647297064545196, 0.025440823060336848, 0.0756707543415289, -0.02544344829463077, 0.007608598692753238, 0.012397083466343342, 0.03344973066226234, -0.05129899586970963, -0.05061724903863565, 0.08448755876318484, -0.07092585906049949], [-0.047968780365660615, -0.0017677029392479116, -0.009727368181410984, -0.05218699279304875, -0.0647723743113019, 0.09147213626943726]]
[[0, 0, 0, 2, 1, 2, 0, 0, 1, 0, 2, 1, 2, 2, 2, 2, 0, 0, 2, 1, 1, 2, 0, 0, 2, 1, 1, 2, 0, 0, 2, 2, 0, 2, 1, 0, 2, 2, 1, 1, 1, 0, 2, 0, 2], [0.04190190592807333, 0.08705598680648821, -0.07041529850822846, -0.07892246681205212, 0.03663151153951677, -0.01434601267437012, -0.007415645978373006, -0.05346660028097521, 0.052647340086925065, 0.056294850529445994, 0.04518325697555353, -0.014036447083407275, -0.001832352475625118, -0.020890088602269513, -0.006923697430326656, -0.034844430915131494, -0.006209799635469276, 0.09245883226298279, 0.060310345567581, -0.0729553430846076, 0.034118036695531956, 0.06394522975861527], [0.07779506386437948, 0.0880759173439152, -0.08587712280637655, 0.025033027755275106, -0.02386610474522262, -0.006704611950427375]]
[[2, 2, 2, 2, 1, 0, 1, 1, 1, 0, 0, 1, 1, 2, 0, 0, 1, 2, 2, 0, 1, 2, 2, 1, 2, 1, 0, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 0, 2, 0, 1, 0, 2, 1], [0.07495598837315917, 0.07572111512982346, -0.09748867552073524, -0.037421351483992726, -0.07210291642706144, 0.09507345258542294, -0.03280015823814249, 0.055147545397493, -0.03254439997387977, -0.020862937195269035, -0.05061257147149596, 0.013501726546187393, 0.08928136303637882, 0.09765057434456192, 0.005374574975385363, 0.0311238175592016, 0.035098357676672076, 0.06218815318411228, 0.04227401257259272, 0.0015502174209120617, -0.014199432856748767, 0.032662653865576596], [-0.08203968811797627, 0.06406464689924535, 0.017446510998494855, -0.06968193967650411, 0.0588677531834014, -0.05827262000468872]]
[[0, 2, 1, 1, 0, 2, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 0, 1, 2, 0, 0, 0, 1, 2, 1, 2, 0], [-0.07089951400653585, 0.06449882103315493, -0.05976217499614592, -0.0723485115591323, 0.049453830365015106, 0.06303811007090926, -0.039447459800541276, -0.02292516091807184, 0.04684563717153062, -0.04115790566471438, -0.011040765265641461, 0.0984424832177003, -0.07406295643813739, 0.08867378700657078, 0.07744618339473638, 0.0993532781984571, -0.050953254741458266, -0.06035277138868576, -0.012498325549512954, -0.06579126679604061, 0.08492897397609875, 0.014191910022900295], [-0.0017198193224629704, -0.0002778701432803593, 0.09116898580576113, -0.0749931108650086, -0.054881635418356806, 0.07128300958050637]]
[[2, 0, 2, 2, 1, 2, 2, 0, 1, 2, 1, 2, 0, 0, 2, 0, 2, 2, 1, 1, 1, 0, 2, 1, 2, 1, 1, 1, 2, 0, 0, 2, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0], [-0.0950984293962597, -0.06453003567193871, 0.029081909601836237, 0.0418693462451262, -0.029029110522723597, 0.019884575002151725, -0.06740202394540698, 0.031565456456268653, 0.056346938949817765, 0.056526779991574794, 0.012579531268227973, 0.014698499389586811, -0.09958527913807269, -0.04671833925106592, -0.018703802360438046, -0.08551965689217028, -0.08530294724949028, 0.09147115141054293, 0.03670531466097213, 0.012482625563558253, 0.037890001985518895, 0.07377008219742728], [-0.014596910461735058, -0.021515842624838993, 0.09410021272214383, 0.09081977376820358, -0.0696253967573177, 0.06366929479105504]]
[[2, 2, 1, 0, 2, 1, 1, 2, 2, 1, 2, 1, 2, 0, 0, 2, 2, 1, 1, 1, 2, 0, 0, 0, 2, 1, 1, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 2, 0, 1, 1], [-0.07588619142421277, -0.01420404221957397, 0.0014316921569086094, -0.0888709774286558, 0.00854796118743581, -0.098530091302045, -0.04027249906627231, 0.04219623778480383, 0.06890513558376149, -0.06439845871587851, -0.01865808314931197, 0.08948242457296668, -0.0369822139205737, -0.0764066837010568, -0.05063463179707331, 0.07311603853951154, -0.031052590673609923, 0.033097676080800026, 0.0875534135041088, 0.024317309053315042, -0.060495515894941336, -0.0038389604445272507], [-0.004126886100425969, 0.023020367937567898, 0.09521162249250456, 0.03774155566079904, 0.0017099474106919421, 0.06219637737342018]]
[[2, 2, 0, 2, 1, 0, 1, 0, 1, 2, 0, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 0, 2, 1, 2, 1, 1, 0, 0, 0, 1], [0.0530359417016015, 0.062295440437227206, 0.06878230288304152, 0.061220493297750755, 0.09334189044260185, -0.060852016342439266, -0.06979243191635287, -0.07227156395665837, 0.058518137978978646, -0.06207239579967923, -0.03664345185751226, -0.07230828185763818, 0.08176595330381825, -0.058116449881445466, -0.0529069105320539, 0.018875863611958324, 0.04062687428694928, -0.09231125332054686, 0.015974020997999536, 0.005980896469331892, 0.010844153964500308, 0.003105754704123373], [0.06450591592987037, 0.07217421295968543, -0.03382931374285188, -0.09165323589551318, -0.005871498681478515, -0.09468712926604793]]
[[2, 1, 0, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 0, 0, 2, 1, 0, 2, 0, 2, 2, 1, 2, 2, 0, 2, 2, 2, 1, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 2], [0.05510165421568167, 0.016316120704286813, 0.08433673855397708, -0.06111541206089093, -0.023903626209967263, 0.023393686928399743, 0.05455514034684947, -0.014423318255003495, -0.06279855451161873, -0.02288157678083562, 0.01361686023285577, 0.09345886252386049, 0.030210618254253613, 0.0689015404400038, 0.06675374756133781, -0.014273758706544834, 0.0012013399845274553, 0.06671892562461332, 0.04464819637223985, -0.020069222031298822, -0.06225710883867115, 0.046334714605013705], [-0.04703482014245295, -0.049825110560458886, 0.03734674713554381, 0.029289921636272892, 0.08739784295350553, 0.017900941861535596]]
[[1, 0, 0, 0, 2, 2, 2, 1, 0, 0, 2, 0, 2, 0, 2, 2, 0, 1, 0, 2, 1, 0, 1, 2, 1, 0, 1, 1, 2, 1, 1, 2, 2, 1, 0, 0, 2, 1, 1, 2, 1, 1, 2, 0, 0], [-0.08119224468624958, -0.025689747659605217, 0.04079880010799919, 0.013200867558677595, -0.04394185873736112, -0.020608424007612397, -0.08768509545505446, -0.019288541523827307, 0.0649166720824165, -0.022555626826289463, -0.0067505632345425115, -0.06644131246473924, 0.04253336346083239, -0.016620014807139302, -0.022929787797521237, 0.05465825063988394, -0.040650385116025395, -0.08448268944148843, 0.02841382926526853, 0.04763215910406729, -0.08940438575410675, -0.030968687892804006], [0.00178242553134067, -0.018565727652906622, -0.0739710030036761, -0.042350099437270465, 0.017402214149940892, 0.0830048204959068]]
[[2, 2, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 1, 2, 0, 2, 2, 0, 2, 0, 0, 2, 0, 2, 0, 1, 1, 2], [0.03867783433086969, -0.0635829873514256, 0.09194961850427896, -0.047893942660425265, 0.05939241729140016, -0.02295488486853263, -0.006591789871555356, 0.005699790030134683, 0.07244388701715379, 0.046083763537158096, -0.06647499572909615, -0.09209513181477436, 0.07833033023139144, 0.04135454176495765, 0.009566776888040598, 0.004303282603366515, -0.09116478666773087, -0.06370550164399547, 0.019704695385972082, 0.012527795316064919, -0.021692344705252053, -0.0923750947260774], [-0.09661148429049507, 0.0910145503896965, 0.07520762048150889, -0.08571538045611574, -0.01770453371754313, 0.08895855744887107]]
[[2, 2, 0, 0, 2, 1, 2, 2, 2, 0, 2, 1, 2, 2, 2, 0, 2, 2, 2, 2, 0, 0, 2, 1, 0, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 0, 1, 2, 0, 1, 0, 0, 1, 0, 0], [-0.047474160918001385, -0.08982181281308943, -0.09878004662933718, 0.037979609618650434, -0.027468346355786613, -0.0047370786512548335, -0.0713631043315704, -0.06302849664750185, 0.04078199305917399, -0.034978290463402326, -0.0704016185290952, 0.05025600202696068, -0.042140655865926926, 0.07639034509234394, 0.06090355945965123, -0.07676552471725723, -0.06538776621424039, 0.09974333947597763, -0.041235636313726065, -0.01730347621327047, 0.0831665080942384, -0.006924765634725064], [-0.07198572482840254, -0.0013923060542513077, -0.07030636789894705, 0.08898805343085694, -0.051613220757168655, 0.06233366612740604]]
[[2, 2, 1, 1, 0, 1, 0, 1, 2, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 2, 0, 2, 0, 2, 1, 1, 0, 2, 0, 0, 2, 0, 1, 0, 0, 0, 2, 1, 1, 0, 1, 0, 2, 1, 1], [0.07558053201000187, 0.08900228546735742, 0.034065411003904505, -0.08375333314944607, -0.0007842016392780315, -0.06572665339832967, 0.03729257887922893, 0.08795959788966634, 0.03093905438235975, 0.04066444125146898, -0.06544347483847698, -0.04138214976011887, 0.01743333749307581, 0.07311051276113154, 0.011566634043505525, 0.055718434517287196, -0.02253756910563895, -0.03243180554656551, 0.06873897192032183, 0.009666292878997965, -0.05403388702811334, -0.006845706394484896], [-0.003731722664689907, -0.09719009140614739, 0.022145924044456214, 0.01767277855357885, -0.09191020359289959, 0.03809879235034366]]
[[2, 0, 2, 1, 0, 1, 1, 2, 0, 0, 0, 1, 1, 2, 1, 0, 0, 1, 2, 0, 1, 2, 2, 0, 0, 0, 2, 2, 0, 2, 2, 1, 1, 2, 1, 0, 2, 0, 2, 1, 2, 1, 0, 2, 2], [0.02974487592994962, -0.09784914319427405, 0.054918304833521114, 0.05054064340005757, 0.09868934425782763, 0.08857655964560149, 0.055358803734686185, 0.08674211048210367, 0.01572721499583736, 0.012959962112536291, -0.03405349439959274, -0.03403699848682984, -0.0042438276006479675, 0.07703571438160203, -0.058881764373291026, -0.018045365341062533, 0.04462643059688107, 0.0043903811847267465, 0.04026926907949585, -0.020938600414765626, 0.04397539477421242, -0.08337404494566653], [0.07234606115996589, -0.0979683094563225, -0.09395679810799765, -0.07560394801197359, -0.01876669859797224, 0.08768878972785585]]
[[0, 1, 0, 2, 0, 0, 2, 1, 2, 0, 1, 2, 1, 2, 2, 2, 2, 1, 0, 2, 2, 2, 1, 2, 2, 0, 0, 2, 1, 0, 1, 2, 0, 0, 1, 0, 1, 2, 1, 0, 2, 0, 0, 0, 2], [-0.04978527255431098, 0.0246734413780203, 0.03323070287000185, 0.062051789621586195, -0.0032353967245155324, -0.04005491739705063, 0.05172362620105872, -0.08631281697880243, 0.09797508542720837, 0.08575505998578031, 0.028470777284481996, -0.07868037986374338, 0.08354011344340201, -0.0052283426520496334, 0.09177833001679009, -0.012525631936275788, 0.03783287590267498, -0.06271133698610971, 0.09351641033738642, 0.0016841445770741786, 0.031547317811052855, 0.022364613025626062], [-0.0089616138853158, -0.018419320912731352, 0.07021667868382783, -0.08017192844331103, -0.08755759994749512, 0.07035964113479348]]
[[1, 2, 0, 0, 2, 2, 2, 0, 0, 0, 2, 0, 2, 2, 2, 1, 0, 2, 0, 2, 1, 0, 1, 2, 1, 0, 1, 2, 1, 1, 1, 2, 2, 1, 0, 0, 2, 1, 1, 2, 1, 0, 1, 0, 0], [-0.08119224468624958, -0.025689747659605217, 0.04079880010799919, 0.013200867558677595, -0.04394185873736112, -0.020608424007612397, -0.08768509545505446, -0.019288541523827307, 0.0649166720824165, -0.007472891389626396, 0.09266011018050646, -0.06644131246473924, 0.04253336346083239, -0.016620014807139302, -0.022929787797521237, 0.05465825063988394, -0.040650385116025395, -0.014133045552503248, 0.02841382926526853, 0.04763215910406729, -0.08324457411066077, -0.030968687892804006], [0.00178242553134067, -0.018565727652906622, -0.0739710030036761, -0.042350099437270465, -0.04203957716634115, 0.0830048204959068]]
[[0, 0, 2, 0, 2, 1, 2, 1, 0, 1, 0, 1, 2, 0, 1, 2, 1, 1, 1, 0, 0, 2, 1, 0, 2, 2, 2, 1, 2, 2, 2, 2, 0, 1, 0, 2, 0, 1, 1, 2, 0, 1, 2, 1, 2], [-0.07376343799636319, -0.09626174471525291, -0.031679150335128095, 0.014645108085801023, -0.09281075881245991, 0.07267697770117465, 0.0012934082656715085, -0.009299739839754878, -0.022029577379037962, -0.022555626826289463, -0.0067505632345425115, -0.0784852299146897, 0.006140510781796227, 0.008420168943713086, -0.02307611099830391, 0.0696486415725962, 0.08892390124804, -0.08448268944148843, 0.05888140085799695, 0.04992150830638076, -0.08940438575410675, 0.08228164563337378], [-0.05769982168113408, 0.04029791299223523, -0.02482613123312853, 0.06716343944522565, 0.017402214149940892, 0.08610800149106587]]
[[2, 1, 1, 2, 0, 2, 1, 2, 2, 2, 1, 1, 0, 0, 2, 2, 0, 0, 0, 1, 0, 1, 2, 2, 0, 0, 0, 0, 1, 1, 2, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 2], [-0.07663052855499558, -0.022868503825490966, 0.0760685659492911, 0.04746321021828012, -0.04918657971883294, -0.04451366839047388, -0.04188151820640025, -0.04258940715791879, -0.05296644116468272, -0.0035928146595385346, -0.09358089812949531, 0.0849039670109723, -0.0262063945590483, 0.08758841016723759, 0.037542849811527834, 0.03476274826624731, -0.01584804209178929, -0.052432506872624796, -0.0764173421481996, -0.08532486685241135, -0.04177986613828193, 0.03489308243982342], [0.09692828980075036, -0.05979551268397725, -0.09501393500757208, -0.053905505453841034, -0.0843593349790849, -0.01978584690142718]]
[[1, 2, 0, 1, 1, 2, 1, 0, 1, 2, 2, 2, 2, 1, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 0, 0, 2, 1, 0, 2, 2, 1, 1, 1, 2, 0, 1, 2, 2], [-0.025073181287844193, -0.004197269679518639, -0.029172137750781674, -0.06957721627941271, 0.08367847553437444, -0.023581304935187286, -0.06769250519518873, -0.0002477651201419073, 0.039373106906007316, 0.057800011468835205, 0.01513613329811414, -0.040806060421314294, -0.03261069812912876, 0.06960271904356, 0.0038487649446594246, -0.08992105242559159, -0.005653651283982514, 0.08908087485428068, 0.03323912876848553, 0.03371309388323157, -0.04579195832093191, -0.08079600400723908], [-0.06735427821646314, 0.008271941309925882, -0.022742669499688548, 0.08678242898736474, -0.08163600645591769, -0.028846108721172173]]
[[2, 2, 0, 2, 1, 0, 1, 0, 1, 2, 0, 1, 1, 2, 2, 1, 1, 0, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 0, 1, 1, 2, 0, 2, 1, 2, 1, 1, 0, 0, 0, 1], [0.07558053201000187, 0.08900228546735742, 0.034065411003904505, 0.061220493297750755, 0.09334189044260185, -0.060852016342439266, -0.06979243191635287, -0.07227156395665837, 0.058518137978978646, -0.06207239579967923, -0.03664345185751226, -0.07230828185763818, 0.08176595330381825, 0.07311051276113154, -0.0529069105320539, 0.018875863611958324, -0.02253756910563895, -0.09231125332054686, 0.06873897192032183, 0.005980896469331892, 0.010844153964500308, -0.006845706394484896], [0.06450591592987037, 0.07217421295968543, -0.03382931374285188, -0.09165323589551318, -0.005871498681478515, 0.03809879235034366]]
[[2, 2, 1, 1, 0, 1, 0, 1, 2, 0, 0, 2, 0, 0, 0, 1, 0, 2, 1, 2, 0, 2, 0, 2, 2, 1, 0, 2, 0, 0, 2, 2, 1, 0, 0, 0, 2, 1, 1, 0, 1, 0, 2, 1, 1], [0.0530359417016015, 0.062295440437227206, 0.06878230288304152, -0.08375333314944607, -0.0007842016392780315, -0.06572665339832967, 0.03729257887922893, 0.08795959788966634, 0.03093905438235975, 0.04066444125146898, -0.06544347483847698, -0.04138214976011887, 0.01743333749307581, -0.058116449881445466, 0.011566634043505525, 0.055718434517287196, 0.04062687428694928, -0.03243180554656551, 0.015974020997999536, 0.009666292878997965, -0.05403388702811334, 0.003105754704123373], [-0.003731722664689907, -0.09719009140614739, 0.022145924044456214, 0.01767277855357885, -0.09191020359289959, -0.09468712926604793]]
[[2, 0, 2, 1, 2, 2, 2, 2, 0, 1, 2, 2, 0, 0, 0, 1, 1, 0, 1, 2, 0, 2, 1, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 2, 2, 1, 2, 0, 1, 0, 0, 0, 0, 0, 1], [-0.060222134680713024, 0.07522378664885532, 0.02514603913542554, -0.06366626629087926, 0.09371135486758045, -0.06062419121479348, 0.09301927818915498, 0.09039456891221645, 0.0900329101492223, -0.030282175307102893, 0.08715853116765901, -0.047237612210005955, -0.03362910255587237, -0.0015195335039566576, 0.01722825170067417, 0.019195790108940375, 0.041535230484451124, -0.08679550988978457, -0.02892972854000618, -0.038787148176513346, 0.039283961528231354, -0.06304535198030117], [-0.06477598390430075, -0.0487636328114576, 0.0878023609859728, 0.08984409533410523, -0.028471186988233213, -0.019141183766622064]]
[[1, 1, 1, 1, 2, 1, 2, 2, 0, 0, 0, 1, 2, 2, 1, 1, 2, 2, 0, 2, 1, 1, 0, 0, 2, 0, 1, 1, 1, 2, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2], [-0.004786536586652332, 0.044430335035489155, -0.014404082300884302, -0.06112136636698551, -0.056107077903797015, -0.07746066069047611, -0.09265535268468701, -0.02335530176939235, -0.09568595832408976, -0.017018657675450966, -0.01750104377793571, -0.04423825615808433, 0.05625997232024621, 0.06348006219135224, -0.06591399575667647, 0.07683143898014536, 0.08573633565533642, -0.09070310032723997, -0.008170458185530943, -0.0558050377858804, 0.02782093658621712, -0.02825563108053057], [-0.039519235271323, 0.021466020239209446, 0.0006336401367266209, -0.002441941552487892, 0.0361170249670181, -0.0053482335842647555]]
[[1, 1, 1, 0, 2, 0, 0, 0, 2, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 2, 0, 0, 0, 2, 0, 1, 1, 0, 2, 1, 0, 2, 1, 1, 0, 2, 2, 2, 1, 2, 2, 1, 2, 0], [0.05319338909591373, -0.06053402570331437, 0.07472044560517141, 0.06723006824377148, 0.1, -0.034190524880958015, -0.052291646715131784, 0.02605847931109112, 0.010555513217020238, -0.04810749019015497, -0.005775521546977205, -0.018647297064545196, 0.047450916599738935, 0.062212710225924533, -0.02544344829463077, 0.007608598692753238, 0.1, 0.03344973066226234, -0.05129899586970963, -0.05061724903863565, 0.1, -0.07092585906049949], [-0.047968780365660615, -0.0017677029392479116, -0.009727368181410984, -0.009312342882243058, -0.0647723743113019, 0.09147213626943726]]
[[1, 1, 1, 0, 2, 0, 1, 2, 0, 2, 2, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 2, 1, 1, 0, 1, 0, 1, 0, 2, 2, 2, 1, 2, 2, 2, 0, 0, 0, 0, 2, 0, 0], [-0.0005570746805942245, 0.008565594151834513, -0.011438073965655132, -0.03655204873384654, 0.08926284638671181, -0.09127596254467302, 0.07904071904872509, -0.015148938621540292, -0.09938240630272957, -0.04040864831572175, 0.0977581672751078, 0.043262452470213014, 0.025440823060336848, 0.0756707543415289, -0.09872220707838227, -0.0386212534302911, -0.0068583113868860845, 0.0818490486142994, 0.08160150293700583, -0.1, 0.09747012699172286, 0.010860679843924984], [-0.08346283966756658, -0.014658784920695528, 0.004120445262390221, -0.05218699279304875, -0.037911369296184216, 0.08955446778438075]]
[[2, 2, 2, 2, 0, 2, 2, 2, 0, 0, 0, 1, 0, 1, 1, 0, 2, 0, 2, 1, 1, 1, 0, 0, 1, 0, 1, 2, 0, 2, 0, 2, 2, 0, 1, 2, 2, 0, 2, 1, 2, 0, 2, 2, 1], [0.04190190592807333, -0.07810856069561029, -0.07041529850822846, -0.0030857926496122012, -0.026467181876950033, 0.03014727622862201, 0.06882610693527844, -0.09789872608832499, -0.07219609375606295, 0.0726245975612283, 0.026111521224095796, -0.07319720136772533, -0.001832352475625118, 0.050568476374863724, -0.016890914484854205, 0.09772904568758564, -0.006209799635469276, 0.09245883226298279, -0.004009302720118749, -0.015802838181916898, 0.1, 0.06378899119951797], [0.08775434446227279, 0.09254392299929184, -0.07597697691707467, 0.04444576207749498, -0.02386610474522262, 0.1]]
