[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.1, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.0996243803087514, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07365638823633158, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.06506847245896501, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.1, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, -0.050163518492119974, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.04234640912031706, 0.09079418068760665, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.01759359820890731, 0.04669362793316753, 0.1]]
[[0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0.05429273952045505, 0.023475297812500878, 0.026203004320774742, 0.028784079976925447, 0.07829600033948422, -0.06170785871196314, 0.03329393499528732, -0.04660238832800591, 0.04837291045785247, 0.04099109005335863, 0.1, -0.053715744686873436, -0.01798516318288723, 0.018167710157783887, -0.06433217068203836, 0.04610194982360946, 0.024763612042883354, 0.08073903145812253, 0.006965356246778298, 0.0838813947642437, -0.06972803927704081, 0.0492832832029496, 0.04669362793316753, -0.004857473998869738]]
[[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0], [0.05429273952045505, 0.023475297812500878, 0.026203004320774742, 0.024906610014962124, 0.07829600033948422, -0.06170785871196314, 0.03329393499528732, -0.04660238832800591, 0.04837291045785247, 0.04099109005335863, 0.1, -0.053715744686873436, -0.01798516318288723, 0.018167710157783887, -0.06433217068203836, 0.04610194982360946, 0.024763612042883354, 0.08073903145812253, -0.09480555927727563, 0.007856001936567034, -0.06972803927704081, 0.0492832832029496, 0.04669362793316753, -0.004857473998869738]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.1, 0.07454478149343977, 0.03917705872997891, -0.04944776236892445, -0.056180713056776056, -0.1, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.009252442224853295, -0.021365703378421502, 0.025833234592268037, 0.07454478149343977, 0.1, -0.04944776236892445, -0.056180713056776056, -0.1, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.06330589842208688, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.1, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09498321784634971, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, -0.09812109682880718, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, 0.01528496474319025, 0.06991700522592843, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.0996243803087514, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07365638823633158, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07365638823633158, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.0996243803087514, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, -0.02617023085416985, -0.08321158181167898, 0.047578355118741394, -0.021365703378421502, 0.1, 0.07454478149343977, 0.03917705872997891, -0.04944776236892445, -0.056180713056776056, -0.1, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.09130855266621057, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.1, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, -0.050163518492119974, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0], [-0.06506847245896501, 0.07859171811235688, 0.097560638539612, 0.028784079976925447, 0.047578355118741394, -0.021365703378421502, 0.05237593131001231, 0.07454478149343977, -0.02486096781502037, -0.04944776236892445, -0.056180713056776056, 0.08348693251638345, 0.0840101556083821, -0.07302340733541608, -0.08567794077634264, 0.00498753882205058, 0.05597192551826874, 0.09007996265160714, 0.006965356246778298, 0.0838813947642437, -0.09011930490266802, 0.09596724278065488, 0.035399970348136384, 0.1]]
